video_id,video_name,tag_keywords,dominant_colors,foreground_colors,background_colors,accent_colors,celebrities,landmarks,T0,T1,T2,T3,T4,T5
1533216164,plancrash,"table, computer, standing, holding, smiling, man, laptop, woman, front, room, ","Brown, Blue, Black, ","l, B, ","B, r, ","B, 0, ","Norah O'Donnell,  ;",,0.16194968553459121,0.15723270440251574,0.17610062893081763,0.16666666666666669,0.17138364779874216,0.16666666666666669
1533216206,MI4,"man, holding, standing, white, room, sitting, woman, person, screen, young, ","Black, Teal, ","l, a, ","B, l, ","1, 5, ", ;,,0.153954802259887,0.14548022598870058,0.17514124293785313,0.1709039548022599,0.16666666666666669,0.18785310734463279
1533216226,JO,"person, man, front, holding, standing, woman, food, photo, table, posing, ","White, Black, Grey, ","B, l, ","B, l, ","3, 7, ","John Oliver,  ;",,0.15497076023391815,0.15935672514619886,0.18567251461988304,0.16812865497076024,0.16812865497076024,0.16374269005847955
1533216251,MvW,"holding, man, standing, person, wearing, shirt, young, white, food, smiling, ","Black, Brown, Green, ","B, r, ","B, l, ","6, 4, ","Bear Grylls,  ;",,0.15606060606060607,0.16515151515151516,0.15606060606060607,0.1606060606060606,0.17424242424242425,0.1878787878787879
1533216270,CarCrash,"man, holding, white, standing, street, bus, woman, large, photo, sign, ","Grey, Black, White, ","e, W, ","e, G, ","3, 4, ","Korina Sanchez,  ;",,0.16374269005847955,0.18567251461988304,0.17251461988304095,0.15497076023391815,0.16374269005847955,0.15935672514619884
1533216286,2012,"man, white, standing, photo, woman, holding, room, table, large, sitting, ","Black, Grey, Brown, ","B, l, ","B, l, ","6, 4, ","John Cusack,  ;",,0.16515151515151516,0.1606060606060606,0.16515151515151516,0.1787878787878788,0.16515151515151516,0.16515151515151516
1533216313,DrSeuss,"holding, sitting, table, young, white, standing, person, woman, girl, orange, ","Black, Grey, Green, ","e, a, ","e, n, ","2, B, ", ;,,0.18308080808080807,0.14520202020202022,0.16035353535353536,0.15656565656565657,0.16792929292929293,0.18686868686868685
1533216333,LoTR,"man, standing, white, group, photo, people, woman, holding, large, field, ","Black, Grey, Brown, ","B, l, ","B, l, ","8, 7, ", ;,,0.17467948717948717,0.16025641025641027,0.16506410256410256,0.17467948717948717,0.16506410256410256,0.16025641025641027
1533216356,TPM,"person, table, man, holding, standing, suit, room, wearing, woman, black, ","Black, Red, Grey, ","B, l, ","B, l, ","0, 6, ","Vladimir Putin, Donald Trump,  ;",,0.16987179487179488,0.1746794871794872,0.16506410256410256,0.16506410256410256,0.16506410256410256,0.16025641025641027
1533216377,Jaw,"man, woman, standing, holding, white, young, people, person, riding, large, ","Black, Brown, Grey, ","B, l, ","B, l, ","3, 4, ", ;,,0.18308080808080807,0.1717171717171717,0.14520202020202022,0.16792929292929293,0.16414141414141414,0.16792929292929293
1533216403,Sing,"sitting, white, holding, standing, table, small, black, man, computer, screen, ","Black, Blue, Pink, ","k, i, ","B, l, ","2, A, ", ;,,0.16242937853107345,0.16242937853107345,0.16666666666666669,0.16666666666666669,0.1751412429378531,0.16666666666666666
1533216425,BBC,"white, standing, man, water, snow, outdoor, black, sitting, beach, field, ","Grey, Black, Blue, ","G, r, ","e, G, ","6, 0, ", ;,,0.16666666666666669,0.19358974358974362,0.17051282051282055,0.17051282051282055,0.158974358974359,0.13974358974358977
1533216945,news_weather,"sign, standing, holding, man, text, woman, wearing, suit, shirt, front, ","Black, Green, White, ","e, W, ","e, r, ","0, 6, ","Rosemary Church,  ;",,0.1728395061728395,0.1820987654320988,0.15895061728395063,0.154320987654321,0.1682098765432099,0.16358024691358025
1533217185,news_cnnanchor,"person, monitor, screen, photo, man, television, computer, front, woman, table, ","Blue, Black, Red, ","B, l, ","B, l, ","1, B, ","Brooke Baldwin,  ;",,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669
1533217202,news_cnnreporter,"man, standing, holding, sign, woman, person, people, front, suit, group, ","Black, Grey, Brown, ","B, l, ","l, B, ","A, 7, ","Donald Trump,  ;",,0.1606060606060606,0.17878787878787877,0.16515151515151516,0.17424242424242425,0.1606060606060606,0.1606060606060606
1533217215,news_3dprint,"white, holding, man, sign, person, woman, hand, shirt, standing, blue, ","Blue, Brown, Black, ","B, l, ","B, l, ","6, 3, ","Amanda Holden,  ;",,0.17320261437908496,0.16830065359477123,0.16830065359477123,0.16339869281045752,0.16339869281045752,0.16339869281045752
1533217228,news_mikepence,"man, front, standing, sign, white, red, sitting, holding, street, person, ","Black, Grey, White, ","B, l, ","B, l, ","1, 2, ","Sandra Smith,  ;",,0.16515151515151516,0.16515151515151516,0.16515151515151516,0.1787878787878788,0.16515151515151516,0.1606060606060606
1533217243,news_trump,"front, person, holding, standing, woman, yellow, sign, man, young, table, ","White, Black, Grey, ","l, e, ","e, l, ","B, 0, ","Alyssa Milano, ","White House,",0.1606060606060606,0.1696969696969697,0.18333333333333335,0.16515151515151516,0.16515151515151516,0.15606060606060607
1533217263,sport_bb,"man, standing, holding, game, playing, people, ball, player, woman, court, ","Black, Brown, Pink, ","k, B, ","k, B, ","3, 2, ", ;,,0.1936936936936937,0.15653153153153154,0.16666666666666669,0.1463963963963964,0.1497747747747748,0.18693693693693697
1533217982,sport_football2,"man, ball, player, field, game, playing, standing, grass, holding, person, ","Grey, Green, Black, ","e, G, ","e, G, ","4, 9, ", ;,,0.1655701754385965,0.1754385964912281,0.16885964912280704,0.1425438596491228,0.16228070175438597,0.18530701754385967
1533217996,news_kelly,"man, standing, holding, person, suit, sign, woman, wearing, screen, looking, ","Brown, Black, White, ","B, r, ","r, e, ","1, B, ","John F. Kelly,  ;",,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669
1533218011,news_missinggirl,"woman, young, holding, smiling, person, standing, yellow, table, white, man, ","Brown, Black, Grey, ","B, k, ","r, B, ","B, 0, ","Alex Wagner,  ;",,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669,0.16666666666666669
1533218034,news_manafort,"holding, standing, person, woman, front, sign, man, street, smiling, wearing, ","White, Black, Grey, ","B, l, ","e, W, ","B, 0, ", ;,,0.16506410256410256,0.1650641025641026,0.1746794871794872,0.16025641025641027,0.16506410256410256,0.16987179487179488
1533218051,sport_football,"people, man, standing, holding, large, sign, woman, group, playing, player, ","Black, White, Brown, ","e, i, ","e, r, ","3, 6, ", ;,,0.15796019900497515,0.17661691542288557,0.16542288557213933,0.16542288557213933,0.18407960199004975,0.15049751243781095
1533218073,sports_nba,"man, people, game, playing, holding, standing, woman, large, player, group, ","Black, Red, White, ","l, B, ","B, l, ","1, B, ", ;,,0.19707207207207209,0.15990990990990994,0.15990990990990994,0.17342342342342343,0.15990990990990991,0.1497747747747748
1533218772,sports_football4,"game, player, man, ball, standing, playing, holding, court, field, people, ","Black, Green, Brown, ","e, r, ","e, r, ","0, 4, ", ;,,0.16414141414141414,0.15656565656565657,0.17171717171717174,0.16414141414141414,0.1792929292929293,0.16414141414141414
1533218787,sports_football5,"man, playing, game, standing, field, large, player, ball, grass, people, ","Green, Grey, Black, ","e, G, ","e, G, ","0, 3, ", ;,,0.16561181434599156,0.16561181434599156,0.15928270042194093,0.17827004219409284,0.15611814345991565,0.17510548523206754
1533218801,sports_football1,"game, man, player, playing, standing, holding, ball, group, court, field, ","Black, Green, Grey, ","e, G, ","e, G, ","4, 0, ", ;,,0.16035353535353536,0.16792929292929293,0.16414141414141414,0.16035353535353536,0.18686868686868688,0.16035353535353536
1533218816,sports_football2,"game, grass, ball, man, player, playing, standing, court, field, green, ","Green, Black, Brown, ","e, G, ","e, r, ","0, 1, ", ;,,0.16666666666666669,0.17820512820512824,0.17820512820512824,0.14743589743589744,0.16666666666666669,0.16282051282051285
1533218832,sports_football3,"game, player, ball, man, standing, field, green, grass, playing, holding, ","Green, Black, Red, ","e, G, ","e, G, ","0, 1, ","Mohamed Salah,  ;",,0.14912280701754388,0.17214912280701755,0.19188596491228072,0.14254385964912283,0.17872807017543862,0.1655701754385965
